epoch,train_loss,val_loss,Acc,Kappa,mIoU,mIoU0,mIoU1,mIoU2,FWIoU,Precision,Precision0,Precision1,Precision2,Recall,Recall0,Recall1,Recall2,F1_score,F1_score0,F1_score1,F1_score2,F2_score,F2_score0,F2_score1,F2_score2
1,0.7118361638858914,0.5452860482037067,0.8241258651491196,0.6168344143773521,0.5713527144059023,0.8254594480546092,0.6844341544453773,0.20416454071772036,0.7655885565880546,0.67482222444595,0.9825019358727657,0.8168538740194418,0.2251108634456423,0.7777363516854173,0.8377757439430552,0.808504326765122,0.6869289843480749,0.6853801556626077,0.9043854076292971,0.8126576493692178,0.33909740998930815,0.7201486867208381,0.8632064466583638,0.8101605509484852,0.48707906255566574
2,0.5418879985809326,0.5024260841310024,0.8210053216843378,0.617560680387793,0.5746867670903696,0.8205006801022607,0.6864194061733881,0.2171402149954598,0.7628706097771033,0.6795405474910498,0.9899306159342478,0.8156018751959008,0.23308915134300096,0.800103531971129,0.8274061917456992,0.8125147642204898,0.7603896399471983,0.6907534828702798,0.9014011195440145,0.814055387935664,0.3568039411311614,0.7307169812362911,0.855496873238984,0.8131303134142861,0.5235237570556035
3,0.5103148412890732,0.519604779779911,0.8438701326884921,0.6507077709516101,0.5895668212428464,0.8479097950547012,0.6921323358490201,0.22865833282481787,0.7855212639551217,0.6832217725964518,0.9841214578842238,0.8096339500538182,0.2559099098513132,0.789531652912543,0.8596707813072559,0.8266619421161099,0.6822622353142632,0.7026545289191413,0.9176960831368658,0.8180593408161225,0.3722081628044355,0.7389742408833105,0.8819775177597005,0.8231992812290477,0.5117459236611835
4,0.5008576735854149,0.48609617352485657,0.8187014867389013,0.6166555553126212,0.5748324716958362,0.8123644362393699,0.6982276187308424,0.2139053601172962,0.7585663257808222,0.6741502480810949,0.9920195533797174,0.7995084690664439,0.2309227217971237,0.8026350714525284,0.8177083110932083,0.8464324212778551,0.7437644819865221,0.6903986151408487,0.8964691819225258,0.8223015652171987,0.3524250982828216,0.7330387286867627,0.8474914496278505,0.8366120989088754,0.5150126375235624
5,0.49442307371646166,0.481960017234087,0.7802499438089038,0.5632764586659159,0.548872769247223,0.7641910878532135,0.6927425850589831,0.18968463482947198,0.7193468669889767,0.6672080186009799,0.995822819680941,0.8071168501018644,0.19868438602013433,0.8013534017133686,0.7666486215234434,0.8301788812590113,0.8072327023576511,0.6679012014461462,0.8663359528102215,0.8184854412507473,0.31888221027747005,0.7098948726462849,0.8036377369142853,0.8254616385747446,0.5005852424498249
6,0.4901762534864247,0.4884095676243305,0.8254698496016245,0.6254630332658031,0.579257701226786,0.8240999624696713,0.6919995153531239,0.2216736258575629,0.766875464236532,0.6799399376475775,0.9904804774451375,0.8102870289147013,0.23905230658289392,0.8031706069423481,0.8306793055419149,0.8257930592550958,0.7530394560300336,0.6948123203434329,0.9035688557646525,0.8179665594987873,0.3629015457668589,0.7358716207134054,0.8583768985511534,0.8226445552793988,0.5265934083096641
7,0.4865664569661021,0.4777815118432045,0.8001534598214286,0.5900977536128513,0.5619724117754766,0.7902823638497449,0.6920644116625346,0.2035704598141504,0.7399805164479026,0.6718480034988162,0.9942103060671375,0.8060396236634954,0.21529408076581605,0.8044131308157719,0.7939361676385898,0.8303451908691273,0.7889580339395988,0.6797157561244092,0.8828577830938296,0.8180118944211118,0.3382775908582861,0.7224372952678527,0.8272650909159905,0.8253675115624642,0.5146792833251037
8,0.48663565795868635,0.4883543998003006,0.8247341579861112,0.6236260662888649,0.5781089919223001,0.8253448918483417,0.6866222944530904,0.2223597894654684,0.7669077744458096,0.681884671505239,0.9902653634702216,0.8167972619397326,0.23859138910576266,0.803145843259919,0.8320960311597397,0.8116153346963934,0.765726163923624,0.69411173897203,0.9043166483278815,0.8141980483653264,0.36382052022288225,0.7344215147504712,0.8595543538795657,0.812646451438741,0.5310637389331065
9,0.4785895342938602,0.4785936176776886,0.8121517120845734,0.6066587649191557,0.5701602296885644,0.8067747036890637,0.6902599454062371,0.2134460399703923,0.7528390016914168,0.6762919246091252,0.9928386117072862,0.8090288276216646,0.22700833449842492,0.8058093372063042,0.8114970494372082,0.8246200673927269,0.7813108947889775,0.6872022037558261,0.8930551192359331,0.8167500425682455,0.3518014494632996,0.7295561160564832,0.8422649155134869,0.8214539272213367,0.5249495054346262
10,0.47681549470871687,0.4940752424299717,0.8302566286117311,0.6314930423570837,0.5813707762049501,0.8320946714558528,0.6857510979359434,0.2262665592230544,0.7721391221076229,0.6822059480130438,0.9889891079231307,0.8128209419287784,0.24480779418722254,0.8011474048105333,0.8398753698977595,0.8143509580791172,0.749215886454723,0.6969906034382717,0.908353350806757,0.8135852256732472,0.36903323383481074,0.736869260193679,0.8659890770505994,0.8140444922152645,0.5305742113151732
11,0.4746836097911,0.4758935272693634,0.8091240534706722,0.6032879519882254,0.5677400829246714,0.7995603301488842,0.6945919445115321,0.20906797411359773,0.7478429818894878,0.6704366786017714,0.9936166447839871,0.794001534349193,0.22369185667213404,0.8042520125890921,0.8036886107311509,0.8472775456231384,0.7617898814129866,0.6847418536487396,0.8886174164931407,0.8197748638298089,0.34583328062326935,0.7286769780172437,0.8356346198926328,0.8360579598345776,0.5143383543245208
12,0.4734393390826881,0.47536519169807434,0.8104966178772941,0.6046462606132578,0.5686765622634903,0.8033793575732068,0.6903827461160018,0.21226758310126206,0.7501951556286186,0.6736357226537013,0.9932093042429258,0.8016186447379342,0.22607921898024416,0.8056576427965504,0.8078165360884677,0.8326422999329331,0.7765140923682505,0.6860020732792553,0.890970998130567,0.8168360017609771,0.35019921994622183,0.7292044574609587,0.839143493264374,0.826246937617126,0.5222229415013763
13,0.4707705294713378,0.4780918247997761,0.8151541815863715,0.6113326599643286,0.5718768707860525,0.8092372356962828,0.690634304268944,0.21575907239293074,0.7549206481317102,0.6746056264740427,0.992703770538183,0.8003573454080659,0.23075576347587937,0.8056558245993743,0.814079197144534,0.8343746351370799,0.7685136415165091,0.6888370119910731,0.8945617691822092,0.8170120508028248,0.35493721598818495,0.7320020448612987,0.8444695323047181,0.8273417931404218,0.5241948091387564
14,0.4686923027038574,0.48011942207813263,0.820785643562438,0.6191733593534685,0.575481135025894,0.8171753441993356,0.6885540677393946,0.2207139931389516,0.7609047989670801,0.6765782414519127,0.9918476136580737,0.8008978587508507,0.23698925194681336,0.805382832435633,0.8227011697396391,0.8307579102281089,0.7626894173391511,0.6921866591320512,0.8993907410249699,0.8155546531491845,0.36161458322199924,0.734889321528077,0.8517521732827542,0.8246090916484877,0.528306699652989
15,0.466577953658998,0.49290240183472633,0.8292628696986607,0.6299891006005842,0.580092965153233,0.8317929411971273,0.6801117343966,0.228374219865972,0.7710197633928956,0.6822015757754757,0.9896008382594255,0.8110208758227101,0.24598301324429106,0.8028891767458196,0.8391276272407964,0.8081900355427395,0.7613498674539232,0.6965360601904497,0.9081735363660159,0.8096029761265738,0.37183166807875906,0.7369103314147223,0.8654466276578754,0.8087546195465127,0.5365297470397788
16,0.4678211775608361,0.47738587483763695,0.8177608913845487,0.6150858815967702,0.573339143680144,0.8125627913234493,0.6882231652560359,0.21923147446094682,0.7572309737107662,0.674850720801275,0.9924530395458577,0.7972362845659039,0.23486283829206347,0.8063262621548654,0.8176148432610879,0.8342483755963388,0.7671155676071694,0.6905116119433398,0.8965899451582859,0.8153224943258901,0.35962239634584336,0.7339705341504242,0.8474743682070657,0.8265735558346428,0.5278636784095645
17,0.46392842568457127,0.48288288339972496,0.8297983805338541,0.6326013798698108,0.5815798329577558,0.8269274813231716,0.6905134112226428,0.2272986063274533,0.7690897210393032,0.6767651661449015,0.9902852889747527,0.7922876829241845,0.24772252653576712,0.8035545273809795,0.8336905196257934,0.8431489944038513,0.7338240681132938,0.6975326578886537,0.90526579214913,0.8169274522359945,0.37040472928083684,0.7401262215792771,0.860918079393206,0.8324609414466441,0.5269996438979812
18,0.46388937532901764,0.48370687291026115,0.8289400130983383,0.6311962598160217,0.5812387724277684,0.8274132983330125,0.6875239079198735,0.22877911103041906,0.7690111092900194,0.6788457457651512,0.9907026889712945,0.7982898078801693,0.2475447404439898,0.805692162288866,0.8338883677780482,0.8320734531848629,0.7511146659036868,0.6975855294407718,0.9055568267484984,0.8148316008753341,0.37236816069848266,0.7400458003556657,0.8611499546237735,0.8250898860565432,0.5338975603866805
19,0.4633648763410747,0.4802878759801388,0.8237500871930804,0.6237295546654773,0.5774842693078613,0.8200179557883076,0.6884923517801139,0.22394250035516225,0.7632508344597513,0.6762303265268698,0.9914874774854489,0.7957234192752922,0.24148008281986819,0.8057514969188587,0.8258321048876718,0.8363085783175712,0.7551138075513332,0.6941858010841924,0.901109737591455,0.815511360576365,0.365936305084757,0.7373331345729919,0.8543817167170876,0.8278636873215242,0.5297539996803636
20,0.4626189046539366,0.4791389890015125,0.8264060853019594,0.6278443368069567,0.5796067024827128,0.8235683095746169,0.6874647595321798,0.22778703834134176,0.766000912342741,0.6775601204311098,0.9914762152414451,0.7954572347300146,0.24574691132186982,0.8072073208350661,0.82944097538032,0.8350860329795351,0.7570949541453433,0.6963640872731718,0.9032491963450594,0.8147900587939952,0.3710530066804607,0.7396423993463794,0.857467871334945,0.8268475055469359,0.5346118211572574
21,0.4625243698246777,0.4817582555115223,0.8277380807059151,0.6296085517156397,0.5803533417534866,0.8258081471170072,0.6859995510792849,0.2292523270641681,0.7675364903988162,0.6783385950849364,0.9911897128648357,0.7963790878384086,0.2474469845515647,0.8069949186553336,0.8319146308155061,0.8319166469810394,0.7571534781694552,0.6971164828348927,0.9045946518436737,0.8137600587463435,0.372994737914661,0.7401114887581716,0.8595386212696053,0.8245576455237259,0.5362381994811835
22,0.4605959760956466,0.47878462076187134,0.8215083773173983,0.620440374657716,0.5757413043529861,0.8171625420298255,0.6875151479952152,0.22254622303391763,0.760812018028611,0.6753940213873787,0.991804849255098,0.794972297916855,0.23940491699018282,0.8060154629686721,0.8227176175476603,0.8356956086117152,0.7596331627466408,0.6927594889865079,0.8993829870756332,0.8148254486436264,0.3640700312402641,0.7361629293016,0.8517599693546636,0.8272205540727936,0.5295082644773431
23,0.45697903726249933,0.47398195415735245,0.8087074643089658,0.6023472043611293,0.5670562397380049,0.8001964092228007,0.6889001112240173,0.21207219876719677,0.747482460952496,0.6716253260866596,0.9935369161131327,0.7955470314403088,0.22579203070653747,0.8062597050045163,0.804383530620046,0.8371055068166575,0.7772900775768453,0.6849135742814383,0.8890101109773819,0.8157973374816438,0.34993327438528904,0.7289569570392582,0.8362242476684799,0.8284500464156136,0.5221965770336813
24,0.4575865427032113,0.4773705154657364,0.819336179703001,0.6175696610483402,0.5745233585028401,0.8144427882959709,0.686659341322653,0.22246794588989618,0.7585723745092644,0.6753785960159631,0.9925067921561898,0.795380448152723,0.23824854773897636,0.8080129791302543,0.8194816694714924,0.8339822802201532,0.7705749876991171,0.6919741979364811,0.8977332204187124,0.8142240940839938,0.3639652793067371,0.7358777168491523,0.8490861472374555,0.8259650421339709,0.5325819611760302
25,0.45809789979830384,0.47486013546586037,0.8168537200443329,0.6139828625417836,0.5727852992768679,0.8111544966793689,0.6873373586854864,0.21986404246574837,0.7560299147823581,0.6745321546855036,0.9927827933881944,0.7957076162210507,0.23510605444726576,0.8076231219328456,0.8159661086589644,0.8346224025154159,0.7722808546241565,0.6903018547911701,0.8957319695055838,0.8147005706138267,0.36047302425409994,0.734234795716294,0.8461047094055075,0.8265378868365105,0.530061790906864
26,0.45751139149069786,0.4729616828262806,0.8169233534071181,0.6145880812576304,0.5726470241997076,0.8093927008874061,0.6891011035493758,0.21944726816234106,0.7549722268125272,0.6719640015837308,0.992998909226585,0.787187390565008,0.23570570495959947,0.8072513237116331,0.814038077624481,0.8468688991525677,0.7608469943578505,0.6901692259401623,0.8946567497606561,0.8159382500955336,0.35991267796429705,0.7350062822459846,0.8444768358054746,0.8342194376717944,0.5263225732606848
27,0.45673557091504335,0.47539743408560753,0.8158290802486359,0.6121760686021491,0.5717762069304639,0.8111260308650226,0.6839854063331389,0.22021718359323042,0.7554298547111571,0.6754823962650746,0.9928942343965325,0.798962930577793,0.23459002382089805,0.8081259202319608,0.8158620446428303,0.826175231950995,0.7823404841020573,0.6896677924383022,0.8957146135138648,0.8123412466070322,0.3609475171940097,0.7333049868973941,0.8460313765916821,0.820585478858725,0.5332981052417751
28,0.45550289656966925,0.4735710285604,0.8171655564081102,0.6144059057994352,0.5729740485428715,0.8120468599058123,0.6854442032832271,0.22143108243957493,0.7564630318077243,0.6752577954950753,0.9928806008339961,0.7965480957131339,0.23634468993809557,0.8086491981575098,0.8168028908920422,0.8309160740614029,0.7782286295190842,0.690740479317514,0.8962757789396131,0.8133691969585913,0.3625764620543375,0.7347358767462158,0.8468386059273632,0.8238072508401894,0.5335617734710948
29,0.4552769446745515,0.47503652051091194,0.8178462679423983,0.6156736113989699,0.5734778859089543,0.8109129651309742,0.6901055924912006,0.21941510010468793,0.7563137415392721,0.6729680477000834,0.9925288841270004,0.7905853688296436,0.2357898901436066,0.8066511322244251,0.8158932005868704,0.8444747195816329,0.7595854765047719,0.690698693064232,0.895584687128499,0.816641979455635,0.35986941260856237,0.7350150621239421,0.8460051064854864,0.83311702297608,0.5259230569102598
30,0.4534701365046203,0.4718826413154602,0.8087870279947916,0.6026825274969634,0.5669850105898057,0.8004520122572126,0.6861648297054115,0.21433818980679284,0.7473168064799737,0.6717282951597677,0.9939845982732226,0.7934777142017077,0.22772257300437312,0.8081653986584315,0.8043484208760008,0.8353514495409855,0.7847963255583084,0.6853521720326196,0.8891678338070387,0.8138763345131148,0.35301234777770474,0.7299520043581479,0.8362572910764483,0.8266268286240035,0.5269718933739915
31,0.4547192086465657,0.4730452820658684,0.815216064453125,0.6116680126201907,0.5714519357549332,0.8091157010977522,0.6855982459069208,0.21964186026012694,0.7541460773243044,0.6739437878771685,0.9931108778061978,0.794370957109374,0.23434952871593379,0.8083245330790768,0.8136827100800234,0.8335261167181208,0.7777647724390863,0.6893798329036563,0.8944875069390023,0.8134776401911633,0.3601743515808033,0.7336406048444504,0.8441870433523818,0.8253892990990401,0.5313454720819291
32,0.4537009266205132,0.47842079401016235,0.8233399164109003,0.6234201071474911,0.5774782756355319,0.8195221009985738,0.6872268653063551,0.2256858606016667,0.762742781368326,0.6766405909732991,0.9919663158407168,0.795338246772605,0.24261721030657546,0.8078927236919689,0.8249976949345971,0.8348660970053409,0.7638143791359686,0.6945645799749615,0.9008102688485273,0.8146229475382208,0.36826052353813643,0.7382185614152035,0.85373807829943,0.8266492966709192,0.534268309275261
33,0.45387277845293283,0.47222451865673065,0.8090650770399306,0.6030643897634712,0.5673182115439178,0.8008021339880081,0.6868240557991658,0.21432844484457922,0.7477019670901595,0.6720233363851894,0.9938925420221001,0.7944275436050265,0.22774992352844176,0.8081265148233401,0.8047623046605339,0.8352761011053819,0.7843411387041047,0.6855742736418199,0.8893838078282874,0.8143398823647424,0.3529991307324296,0.7300709317325572,0.8366021145904363,0.8267737465569738,0.5268369340502614
34,0.45240252325311303,0.4739040918648243,0.8150545150514633,0.6113105181075521,0.5712617500450071,0.8093147513022293,0.6844240079881185,0.2200464908446732,0.7541116167895278,0.6743598348953611,0.9930778781164696,0.7955160326993335,0.23448559387028012,0.8085977513294331,0.8139061788563111,0.830539331883385,0.7813477432486036,0.689325942933567,0.894609128943343,0.812650497182702,0.36071820267465626,0.7334952813896513,0.8443746936764124,0.8232901142599366,0.5328210362326047
35,0.45200791535899043,0.4738698787987232,0.8036509922572544,0.5951619838137767,0.5634036435041528,0.7944994140609012,0.6856247050475679,0.21008681140398952,0.7424248483969539,0.6712584817992319,0.9942543126146454,0.7972837336864992,0.22223739909655102,0.807347596355935,0.7981640450600352,0.8303818468648263,0.7934968971429438,0.6820684434910181,0.885483052714312,0.813496264954067,0.3472260128046751,0.726185535927915,0.8309402232097052,0.8235441889876554,0.5240721955863846
36,0.44902576925233006,0.47220921888947487,0.8117225283668155,0.6068539461124884,0.569254054658328,0.8045126895989394,0.6864207120464489,0.21682876232959564,0.75061098121461,0.6731890566021885,0.9937238957247782,0.7952102607859118,0.2306330132958755,0.8087040770583172,0.8086213716175044,0.8338173282395076,0.7836735313179394,0.6873690642788555,0.8916675286046859,0.8140563062698667,0.35638335796201376,0.7317894373189779,0.8399117067323496,0.8257988999909746,0.5296577052336097
37,0.45089893555268645,0.47056228294968605,0.816055176750062,0.613394639764353,0.5721335297143663,0.8091666903949525,0.6859493549493977,0.22128454379874873,0.7543395364514948,0.673009977101001,0.9934989016431218,0.7890560188134349,0.23647501084644607,0.8094927151988168,0.8134739494397545,0.839985717737972,0.7750184784187242,0.6902077990430463,0.894518664546364,0.8137247405741107,0.3623799920086639,0.7352761206243251,0.844063303317114,0.829280517006735,0.5324845415491265
38,0.4499510950408876,0.4720119833946228,0.8135281517392113,0.6093864246444946,0.5703797281924566,0.8067175521604627,0.685676998623534,0.21874463379337336,0.7522736677375567,0.6734256164036948,0.993416313061704,0.7938578868422786,0.23300264930710182,0.8088894473934389,0.8110537493806372,0.8342083255269639,0.7814062672727154,0.6885067688010964,0.8930201034745386,0.8135330730286175,0.35896712990013324,0.73302841786893,0.841965874533698,0.8258133870251051,0.5313059920479869
39,0.44967978866770864,0.4709220789372921,0.8107812064034599,0.6053236897419634,0.5684168851880007,0.8041428920554624,0.6837994640697393,0.21730829943880048,0.7498869741319028,0.6738218484004733,0.9938517826854516,0.7971729656340922,0.23044079688187621,0.8094087275638048,0.8081632052729142,0.8278254305721865,0.7922375468463138,0.686893759074914,0.8914403522404329,0.8122100932482742,0.3570308317360349,0.7312028991102277,0.8395344733776416,0.8215077935875053,0.5325664303655362
40,0.44893097784370184,0.4773857891559601,0.8217427087208581,0.620653598550557,0.5758680024471504,0.8191881454962339,0.6819023734684353,0.22651348837678228,0.7615834049096006,0.6777135471282464,0.992184730030144,0.7989045795793818,0.24205133177521324,0.8089642938418785,0.8245083726459668,0.8231999869667571,0.7791845219129119,0.6936134699603101,0.9006084862800717,0.8108703335240524,0.369361590076806,0.7370813967582838,0.8533511474039378,0.8182234028796944,0.5396696399912192
41,0.4493334097787738,0.47047270089387894,0.809982178703187,0.6045946745547556,0.567757064744535,0.8016756663677085,0.6851341131152396,0.21646141475065686,0.7481885367696699,0.6716217672493396,0.9941165195747764,0.7906773916551073,0.23007139051813527,0.8092691067937355,0.8054973951574806,0.8369391972065416,0.7853707280171844,0.6863200468947719,0.8899222838805698,0.8131508389432909,0.35588701786045496,0.731403605039329,0.8372693243797884,0.8272587655090633,0.5296827252291351
42,0.4495857572183013,0.4721544235944748,0.8165242028614831,0.6137074075501072,0.5725983259516463,0.8109553048612567,0.6848587672915486,0.22198090570213364,0.7555534730099994,0.6749026587768174,0.9932154234986125,0.7948526035329492,0.2366399492988905,0.8097334065532383,0.8154726744183288,0.8319051071305416,0.7818224381108445,0.6906268663777859,0.895610508112149,0.8129568796825791,0.36331321133862965,0.7350588238494856,0.8457429804039948,0.8242208013077681,0.5352126898366938
43,0.4483751282095909,0.46922896802425385,0.8015251765175472,0.5925252409184806,0.5616515786692378,0.791071631071631,0.6842470437035173,0.20963606123256487,0.7395291369742945,0.6694627128821867,0.9948168302388608,0.7920206875837114,0.22155062082398794,0.8081028582711872,0.7943456231671172,0.8341207584261273,0.7958421932203169,0.6808286494673123,0.8833500714618042,0.8125257420563677,0.34661013488376463,0.7257243983584388,0.8277047202483934,0.8253464541716178,0.5241220206553057
44,0.44856313336640596,0.47393282502889633,0.8167381892128597,0.6139331916522437,0.5725852598054065,0.8114955316596106,0.6837783660865813,0.22248188167002772,0.7558023845542338,0.6750397216957275,0.9931917714560254,0.7948186137962806,0.23710877983487633,0.8097668479464127,0.8160349047790529,0.8303485849428031,0.7829170541173819,0.6907063334190613,0.895939860730253,0.8121952100719495,0.36398392945498126,0.7351055598525544,0.8462232856415612,0.8229907188293992,0.5361026750867028
45,0.4480936503969133,0.4720861203968525,0.8120175316220238,0.607211003884131,0.5690174363565755,0.8050964392146644,0.683573403155607,0.21838246669945502,0.7506368166087761,0.6729189051701239,0.9937629828604392,0.7928338020736667,0.23215993057626563,0.8092424716172539,0.8091851834982305,0.8322221136118646,0.7863201177416663,0.68751862810157,0.8920259519203197,0.8120506033985687,0.35847932898582147,0.7322241380831599,0.8404038728011003,0.8240344371320244,0.5322341043163551
46,0.44792016316205263,0.4702867530286312,0.8098349192785839,0.6043265105788861,0.5675677721703657,0.8013295865266047,0.6851415683622445,0.21623216162224781,0.7479120551989622,0.6713239897352018,0.9939824565102464,0.7900679195414663,0.2299215931538925,0.8089895485927866,0.8052359699011439,0.8376343034953528,0.7840983723818628,0.6861474039317454,0.8897090105736788,0.8131560896914599,0.35557711153009747,0.7312511391914477,0.8370243366565623,0.8276682754415532,0.529060805476228
47,0.44812689162790775,0.47104912996292114,0.8067670549665179,0.5997215770953516,0.5655362007786123,0.79869153393457,0.6836336865913124,0.21428338180995454,0.7455141363748934,0.6723158814094581,0.9943188254685641,0.7959367775148106,0.22669204124499936,0.8092671089381637,0.8023530170894306,0.828919001110541,0.7965293086145196,0.6843705830357764,0.8880806012824976,0.8120931385829521,0.3529380092418791,0.7289115701721288,0.8345781875224786,0.8221056756802663,0.5300508473136418
48,0.4449983309023082,0.4707559086382389,0.8112886216905382,0.6064114529231485,0.5688163658027813,0.8035693320722113,0.685357474931378,0.2175222904047545,0.7497376898917351,0.6724688090558103,0.9939461752905296,0.7921864461754696,0.23127380570143158,0.8094793751022792,0.8075215826080878,0.8355869982540886,0.7853295444446612,0.687238515648784,0.891087814947833,0.8133081330403035,0.357319598958216,0.7321544110304034,0.8389939293070321,0.826530571811809,0.5309387319723686
49,0.4467191072180867,0.46885237842798233,0.8076595730251737,0.6015361175723458,0.5662526231932623,0.7980574278711299,0.6861725092930931,0.21452793241556384,0.7454951758492584,0.6704297251560823,0.9944795998690926,0.7889746367575835,0.22783493884157113,0.809342369962495,0.8016085956244718,0.8404126922063923,0.786005822056621,0.684946619659455,0.8876884698534995,0.8138817366552041,0.35326965246966163,0.7303600491777331,0.8339563669976904,0.8295954158808861,0.5275283646546228
